tool,benchmark,class,run,preparationTime,generationTime,executionTime,testcaseNumber,uncompilableNumber,brokenTests,failTests,linesTotal,linesCovered,linesCoverageRatio,conditionsTotal,conditionsCovered,conditionsCoverageRatio,mutantsTotal,mutantsCovered,mutantsCoverageRatio,mutantsKilled,mutantsKillRatio,mutantsAlive,timeBudget,totalTestClasses
manual,OKHTTP-5,okhttp3.internal.tls.DistinguishedNameParser,1,0,10000,7,0,0,0,0,156,0,0.0,168,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,OKHTTP-6,okhttp3.CacheControl,1,0,10000,44,14,0,0,0,128,128,100.0,70,65,92.85714,59,59,100.0,53,89.830505,6,10,1
manual,OKHTTP-7,okhttp3.internal.tls.OkHostnameVerifier,1,0,10000,7,0,0,0,0,80,0,0.0,64,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,GSON-10,com.google.gson.internal.Excluder,1,0,10000,8,0,0,0,0,89,0,0.0,82,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,OKHTTP-8,okhttp3.HttpUrl,1,0,10000,503,149,0,0,0,221,213,96.38009,183,165,90.16393,114,111,97.368416,111,97.368416,3,10,2
manual,OKHTTP-1,okhttp3.Cookie,1,0,10000,151,64,1,0,0,236,227,96.18644,208,175,84.13461,108,105,97.22222,0,0.0,108,10,2
manual,OKHTTP-2,okhttp3.internal.platform.AndroidPlatform,1,0,10000,7,0,0,0,0,88,0,0.0,30,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,OKHTTP-3,okhttp3.ConnectionSpec,1,0,10000,61,16,0,7,0,82,45,54.87805,66,27,40.909092,71,37,52.112675,27,38.028168,44,10,1
manual,OKHTTP-4,okhttp3.internal.http.HttpHeaders,1,0,10000,8,0,0,0,0,83,0,0.0,62,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,BCEL-5,org.apache.bcel.verifier.statics.Pass3aVerifier,1,0,10000,7,0,0,0,0,120,0,0.0,72,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,JXPATH-4,org.apache.commons.jxpath.util.MethodLookupUtils,1,0,10000,450,0,0,1,0,139,114,82.01439,102,68,66.66667,92,84,91.30435,84,91.30435,8,10,7
manual,BCEL-6,org.apache.bcel.verifier.structurals.LocalVariables,1,0,10000,7,0,0,0,0,62,0,0.0,54,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,JXPATH-5,org.apache.commons.jxpath.ri.compiler.Step,1,0,10000,596,0,0,26,0,54,13,24.074074,50,5,10.0,42,10,23.809525,10,23.809525,32,10,12
manual,BCEL-7,org.apache.bcel.util.Class2HTML,1,0,10000,17,0,0,1,0,95,0,0.0,45,0,0.0,42,0,0.0,0,0.0,42,10,1
manual,JXPATH-2,org.apache.commons.jxpath.ri.compiler.Path,1,0,10000,341,0,0,25,0,111,29,26.126125,86,15,17.44186,88,23,26.136362,23,26.136362,65,10,9
manual,LA4J-10,org.la4j.linear.GaussianSolver,1,0,10000,244,5,0,0,0,37,35,94.59459,22,19,86.36364,53,52,98.11321,43,81.13208,10,10,4
manual,BCEL-8,org.apache.bcel.generic.BranchInstruction,1,0,10000,7,31,9,0,0,61,0,0.0,24,0,0.0,32,0,0.0,0,0.0,32,10,11
manual,JXPATH-3,org.apache.commons.jxpath.ri.compiler.CoreOperationCompare,1,0,10000,344,0,0,25,0,62,49,79.03226,64,42,65.625,49,39,79.591835,39,79.591835,10,10,9
manual,BCEL-9,org.apache.bcel.classfile.StackMapEntry,1,0,10000,8,0,0,0,0,189,0,0.0,196,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,JXPATH-8,org.apache.commons.jxpath.util.ValueUtils,1,0,10000,19,0,0,1,0,246,0,0.0,150,0,0.0,152,0,0.0,0,0.0,152,10,2
manual,JXPATH-9,org.apache.commons.jxpath.ri.model.beans.PropertyIterator,1,0,10000,8,0,0,0,0,154,0,0.0,98,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,JXPATH-6,org.apache.commons.jxpath.JXPathContext,1,0,10000,358,0,0,26,0,96,24,25.0,46,6,13.043478,50,12,24.0,12,24.0,38,10,14
manual,JXPATH-7,org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,1,0,10000,7,0,0,0,0,1029,0,0.0,872,0,0.0,0,0,0.0,0,0.0,0,10,0
manual,FREEHEP-10,org.freehep.math.minuit.MnUserTransformation,1,0,10000,66,0,0,0,0,169,53,31.360949,72,12,16.666668,112,29,25.892857,25,22.321428,87,10,3
manual,JXPATH-1,org.apache.commons.jxpath.util.BasicTypeConverter,1,0,10000,55,0,0,1,0,233,115,49.356224,298,118,39.597313,122,65,53.27869,40,32.786884,82,10,1
manual,BCEL-1,org.apache.bcel.classfile.Utility,1,0,10000,25,0,0,0,0,501,75,14.970059,344,28,8.139535,165,27,16.363636,16,9.696969,149,10,1
